"year","state","rate"
1992,"AK",8.93344414433133
1992,"AL",6.88077832834801
1992,"AR",7.12614558241271
1992,"AZ",7.40367826457465
1992,"CA",9.37701300090778
1992,"CO",6.01548810373107
1992,"CT",7.29193353084019
1992,"DC",8.57887472189483
1992,"DE",5.3910441741898
1992,"FL",8.35518083997823
1992,"GA",6.67489634707749
1992,"HI",4.24402354125796
1992,"IA",4.48846905157585
1992,"ID",6.40747880380082
1992,"IL",7.83355319555153
1992,"IN",6.05922136480946
1992,"KS",4.63403961502296
1992,"KY",6.95099379659079
1992,"LA",7.86259770195517
1992,"MA",8.8351166191253
1992,"MD",6.57034862713707
1992,"ME",7.1198412810086
1992,"MI",9.15799350365468
1992,"MN",5.11551462779971
1992,"MO",5.99713647634851
1992,"MS",8.3467346669539
1992,"MT",6.44746144536446
1992,"NC",6.22529322758777
1992,"ND",4.74916241760781
1992,"NE",2.85260228545502
1992,"NH",7.59152566324533
1992,"NJ",8.45147694216
1992,"NM",7.47636484279714
1992,"NV",6.93854381569055
1992,"NY",8.64594178186873
1992,"OH",7.35109217458136
1992,"OK",6.21180249022222
1992,"OR",7.31871233674589
1992,"PA",7.68849136684573
1992,"RI",8.82993171615045
1992,"SC",6.63440350338903
1992,"SD",3.54112071368832
1992,"TN",6.56606415668567
1992,"TX",7.60899074297849
1992,"UT",4.93390128598995
1992,"VA",6.15338002900985
1992,"VT",6.44450917191866
1992,"WA",7.16309071357999
1992,"WI",5.1509375645843
1992,"WV",11.2928370949111
1992,"WY",5.67629096346576
1993,"AK",7.6602306613472
1993,"AL",6.61230092246826
1993,"AR",6.12513152981908
1993,"AZ",6.36928000130491
1993,"CA",9.53998551283003
1993,"CO",5.28690266749822
1993,"CT",6.36626551088085
1993,"DC",8.45309720998158
1993,"DE",4.99357039476162
1993,"FL",7.22155367714768
1993,"GA",5.93316010698836
1993,"HI",4.36874512244175
1993,"IA",4.19735414160384
1993,"ID",6.08587305485071
1993,"IL",7.38500643106511
1993,"IN",5.00610343240487
1993,"KS",5.07400263227801
1993,"KY",6.36938014618577
1993,"LA",7.43817624926595
1993,"MA",7.32262936414086
1993,"MD",5.98621390508182
1993,"ME",6.58941063371169
1993,"MI",7.3659871950135
1993,"MN",4.93122275430245
1993,"MO",6.13364131941236
1993,"MS",6.95869926163464
1993,"MT",5.99250315918008
1993,"NC",5.16086683011184
1993,"ND",4.42249799666472
1993,"NE",2.79112477348159
1993,"NH",6.3251139576528
1993,"NJ",7.61721088180773
1993,"NM",7.25698362496888
1993,"NV",6.77167657227613
1993,"NY",7.8795665174493
1993,"OH",6.73161738281973
1993,"OK",6.02074424717852
1993,"OR",6.93096645464211
1993,"PA",7.07344785379648
1993,"RI",7.91911520387336
1993,"SC",7.20493937934959
1993,"SD",3.57649644975106
1993,"TN",5.96512225925221
1993,"TX",7.17025551055986
1993,"UT",4.16786506917823
1993,"VA",5.16185341802332
1993,"VT",5.27308642602626
1993,"WA",7.09877999354352
1993,"WI",4.50306091459808
1993,"WV",10.4414516775832
1993,"WY",5.53215169002473
1994,"AK",7.49674141462506
1994,"AL",5.38233535411183
1994,"AR",5.34119027954309
1994,"AZ",6.13271474497476
1994,"CA",8.62538165362085
1994,"CO",4.27714235723622
1994,"CT",5.48718340506326
1994,"DC",8.02711392168307
1994,"DE",4.57444614269924
1994,"FL",6.53829318517507
1994,"GA",5.06532965828505
1994,"HI",5.13282282210516
1994,"IA",3.75212855992087
1994,"ID",5.44016215374133
1994,"IL",5.79328204463858
1994,"IN",4.52806643127012
1994,"KS",4.86019582699866
1994,"KY",5.45778757370864
1994,"LA",7.54799137017388
1994,"MA",6.23282132166893
1994,"MD",5.16945840593495
1994,"ME",6.44733519568155
1994,"MI",6.15187267196062
1994,"MN",4.07447772212092
1994,"MO",4.94363246190207
1994,"MS",6.64726044760924
1994,"MT",5.47819806889953
1994,"NC",4.3989619135988
1994,"ND",3.72223104476558
1994,"NE",2.62736993237714
1994,"NH",4.74423921814758
1994,"NJ",6.82305807000735
1994,"NM",6.62180045003527
1994,"NV",6.11256853150976
1994,"NY",6.93096859130222
1994,"OH",5.63871857590811
1994,"OK",5.58627380432269
1994,"OR",5.47024846428899
1994,"PA",6.32146627211256
1994,"RI",6.82559189892262
1994,"SC",6.03422044967996
1994,"SD",3.35321306493486
1994,"TN",5.08923779358516
1994,"TX",6.56708275088567
1994,"UT",3.85216991570931
1994,"VA",4.71283960755714
1994,"VT",4.55019795843505
1994,"WA",6.49141189183203
1994,"WI",4.29542846883986
1994,"WV",8.72241505180783
1994,"WY",5.04659785549654
1995,"AK",7.10258706991938
1995,"AL",5.23408636666465
1995,"AR",4.79956278891227
1995,"AZ",5.34750760222984
1995,"CA",7.86985753014693
1995,"CO",4.01792661146519
1995,"CT",5.27575895925913
1995,"DC",8.59024144298159
1995,"DE",4.39491011241822
1995,"FL",5.67405361518687
1995,"GA",4.77954174176187
1995,"HI",5.50250476269642
1995,"IA",3.61615185478621
1995,"ID",5.24667397898793
1995,"IL",5.19678642062025
1995,"IN",4.33275401769692
1995,"KS",4.39943150346976
1995,"KY",5.57719383094202
1995,"LA",6.69427350348494
1995,"MA",5.47685285726053
1995,"MD",5.06258346707131
1995,"ME",5.81357298867221
1995,"MI",5.34486135617318
1995,"MN",3.71264081662795
1995,"MO",4.67698461095818
1995,"MS",6.54415103281618
1995,"MT",5.41975971040281
1995,"NC",4.43358899334438
1995,"ND",3.30129056553101
1995,"NE",2.62015960598307
1995,"NH",3.98082560811346
1995,"NJ",6.45712492977579
1995,"NM",6.76962683408755
1995,"NV",5.55171119607797
1995,"NY",6.35073074956747
1995,"OH",4.88640364110727
1995,"OK",4.6195379182325
1995,"OR",4.91241747470185
1995,"PA",5.85997126124101
1995,"RI",6.18327166110208
1995,"SC",5.14819125421042
1995,"SD",3.25670299614604
1995,"TN",5.29967785752443
1995,"TX",6.13023790001052
1995,"UT",3.50673918183968
1995,"VA",4.46097639224798
1995,"VT",4.29736728257666
1995,"WA",6.27903214624113
1995,"WI",3.73493624650933
1995,"WV",7.85193294211994
1995,"WY",4.87760566829122
1996,"AK",7.4606986262748
1996,"AL",4.49777569880249
1996,"AR",5.13849542961462
1996,"AZ",5.54277875462584
1996,"CA",7.33607464884777
1996,"CO",4.22672579851202
1996,"CT",5.31324096916199
1996,"DC",8.5246714263093
1996,"DE",4.254536001009
1996,"FL",5.3041576233412
1996,"GA",4.58182596394273
1996,"HI",5.87680330052802
1996,"IA",3.60882109317278
1996,"ID",5.32677199343866
1996,"IL",5.31742574251078
1996,"IN",3.8750329117726
1996,"KS",4.38097778788502
1996,"KY",5.47844229499984
1996,"LA",6.32300694848689
1996,"MA",4.57181942121072
1996,"MD",4.94796019972817
1996,"ME",5.24666587894812
1996,"MI",4.93185529809433
1996,"MN",3.908684876162
1996,"MO",4.68893158436017
1996,"MS",6.28420024616677
1996,"MT",5.52079186663864
1996,"NC",4.41317149089565
1996,"ND",3.18226209830498
1996,"NE",2.75585168144282
1996,"NH",3.68313039572833
1996,"NJ",6.17247805180474
1996,"NM",7.50910050475662
1996,"NV",5.17964179077752
1996,"NY",6.28251787244452
1996,"OH",4.98719971622446
1996,"OK",4.17112110028833
1996,"OR",5.63577765884385
1996,"PA",5.44011203978441
1996,"RI",5.31474910518951
1996,"SC",5.64025195785202
1996,"SD",3.39670417289718
1996,"TN",5.3428602710167
1996,"TX",5.75831840521937
1996,"UT",3.47410900752237
1996,"VA",4.35009689950977
1996,"VT",4.40562225439682
1996,"WA",5.9141663211833
1996,"WI",3.60960726974452
1996,"WV",7.40984052192823
1996,"WY",5.16565183082667
1997,"AK",7.0514546550243
1997,"AL",4.44343652176526
1997,"AR",5.10070403743257
1997,"AZ",4.59605443264013
1997,"CA",6.4064923810239
1997,"CO",3.386004818378
1997,"CT",4.82522982020099
1997,"DC",8.29145553275542
1997,"DE",3.90781053840719
1997,"FL",4.96977204758998
1997,"GA",4.45926846473346
1997,"HI",5.80040387923512
1997,"IA",3.15379889412247
1997,"ID",5.05520397049438
1997,"IL",4.80832189198766
1997,"IN",3.31750985666502
1997,"KS",3.8808291765842
1997,"KY",5.37580662195978
1997,"LA",5.72084000692341
1997,"MA",4.0857918517963
1997,"MD",4.75134295393715
1997,"ME",5.12691558510622
1997,"MI",4.31965460171724
1997,"MN",3.29128986020397
1997,"MO",4.27088268673491
1997,"MS",6.03890835028
1997,"MT",5.3400616441996
1997,"NC",3.86553705763141
1997,"ND",2.89168261752069
1997,"NE",2.40885599300843
1997,"NH",3.14300912525854
1997,"NJ",5.31816992456973
1997,"NM",6.56809639350958
1997,"NV",4.53676403943251
1997,"NY",6.45702371320097
1997,"OH",4.62929849114635
1997,"OK",4.18722392834214
1997,"OR",5.58721056419278
1997,"PA",5.1036088765731
1997,"RI",5.21449266097995
1997,"SC",4.43037243323819
1997,"SD",3.05296391491773
1997,"TN",5.32005620520207
1997,"TX",5.3524829428139
1997,"UT",3.16865382293169
1997,"VA",3.67866910440822
1997,"VT",3.95749637338475
1997,"WA",4.86844775292299
1997,"WI",3.48198174905817
1997,"WV",6.7778173257651
1997,"WY",4.80717075816642
1998,"AK",6.11405318734389
1998,"AL",3.88338185888167
1998,"AR",5.02307302027043
1998,"AZ",4.34430017591778
1998,"CA",5.95798160168809
1998,"CO",3.53648053048724
1998,"CT",3.26186437855771
1998,"DC",8.02464093662787
1998,"DE",3.51330672156811
1998,"FL",4.49367723805701
1998,"GA",4.15953547659514
1998,"HI",5.65114793596579
1998,"IA",2.89399639396832
1998,"ID",5.11351007606441
1998,"IL",4.48014261999798
1998,"IN",2.91450033045129
1998,"KS",3.7665793848415
1998,"KY",4.55776556328292
1998,"LA",5.34502328008764
1998,"MA",3.39207004692535
1998,"MD",4.27394146064223
1998,"ME",4.48664320112927
1998,"MI",3.96279044505339
1998,"MN",2.74727607913537
1998,"MO",3.98511927153276
1998,"MS",5.44933227612989
1998,"MT",5.57287903150558
1998,"NC",3.53228211086863
1998,"ND",2.99227437634536
1998,"NE",2.50130048437713
1998,"NH",2.87299326677155
1998,"NJ",4.60365748735493
1998,"NM",6.247285804353
1998,"NV",4.41984787235126
1998,"NY",5.65473102188766
1998,"OH",4.32058748317643
1998,"OK",4.35594957628823
1998,"OR",5.67715504403095
1998,"PA",4.62646506100177
1998,"RI",4.58061725320265
1998,"SC",3.60880714087995
1998,"SD",2.97047203419578
1998,"TN",4.50068872850369
1998,"TX",4.92085385657338
1998,"UT",3.69281754519377
1998,"VA",2.84875817473731
1998,"VT",3.08921726972495
1998,"WA",4.78723439341799
1998,"WI",3.26081057622137
1998,"WV",6.50035002075344
1998,"WY",4.92034800495834
1999,"AK",6.15780277969979
1999,"AL",4.27238383249869
1999,"AR",4.44529345094289
1999,"AZ",4.49754285806964
1999,"CA",5.25653897977935
1999,"CO",3.04462904249657
1999,"CT",2.65236459939881
1999,"DC",6.51411136536995
1999,"DE",3.32327037126596
1999,"FL",4.01162236520708
1999,"GA",3.77430025848036
1999,"HI",5.00197804371477
1999,"IA",2.60732454408011
1999,"ID",4.88982013732851
1999,"IL",4.4535652816605
1999,"IN",2.85861670663049
1999,"KS",3.52216544323437
1999,"KY",4.63461786710375
1999,"LA",4.71929370818533
1999,"MA",3.26531804380143
1999,"MD",3.58793630979924
1999,"ME",3.94249289323832
1999,"MI",3.77797247350043
1999,"MN",2.78207333425476
1999,"MO",3.13763544649037
1999,"MS",5.26134467768845
1999,"MT",5.29074828323643
1999,"NC",3.27359331813007
1999,"ND",3.20938220039869
1999,"NE",2.75122346765386
1999,"NH",2.75002847122654
1999,"NJ",4.47752136859858
1999,"NM",5.58804271479422
1999,"NV",4.26517945242587
1999,"NY",5.21837767202491
1999,"OH",4.26160709806547
1999,"OK",3.6033901571041
1999,"OR",5.48179094038236
1999,"PA",4.40956795592637
1999,"RI",4.16691293811691
1999,"SC",4.07732505398188
1999,"SD",2.81418041763569
1999,"TN",4.10805208786145
1999,"TX",4.71932700373325
1999,"UT",3.58284475142559
1999,"VA",2.68157738914938
1999,"VT",2.93242542230384
1999,"WA",4.84595577863553
1999,"WI",3.06417677121889
1999,"WV",6.26861818204171
1999,"WY",4.85459635706918
2000,"AK",6.16916296245212
2000,"AL",4.05657417412065
2000,"AR",4.19779457682044
2000,"AZ",4.00716877352503
2000,"CA",4.94282068109298
2000,"CO",2.73987894266161
2000,"CT",2.25485121482607
2000,"DC",5.65734064591608
2000,"DE",3.29576666730692
2000,"FL",3.81576414333719
2000,"GA",3.47710538342081
2000,"HI",3.96704202503046
2000,"IA",2.79913578867399
2000,"ID",4.60234763170359
2000,"IL",4.49714597240256
2000,"IN",2.91525449602165
2000,"KS",3.78034728978321
2000,"KY",4.24166799639409
2000,"LA",4.95422626736822
2000,"MA",2.742353760545
2000,"MD",3.56643279541879
2000,"ME",3.279424777116
2000,"MI",3.70336169626244
2000,"MN",3.1051336818782
2000,"MO",3.28811678046483
2000,"MS",5.65358198938027
2000,"MT",4.7597516577125
2000,"NC",3.74848956829116
2000,"ND",2.92062390678983
2000,"NE",2.79771230269032
2000,"NH",2.69512311056184
2000,"NJ",3.67266549045719
2000,"NM",4.95942724124013
2000,"NV",4.48079966429756
2000,"NY",4.53292389255998
2000,"OH",4.02770978089208
2000,"OK",3.10201565396325
2000,"OR",5.14851791451768
2000,"PA",4.18898761353818
2000,"RI",4.16777847911418
2000,"SC",3.5608229502194
2000,"SD",2.69441005338905
2000,"TN",4.00634222598481
2000,"TX",4.36667727110551
2000,"UT",3.35561253726771
2000,"VA",2.27444003943029
2000,"VT",2.69367188128188
2000,"WA",4.96221836724724
2000,"WI",3.37799138880545
2000,"WV",5.46630154599346
2000,"WY",3.82112145680724
2001,"AK",6.15668391977306
2001,"AL",4.68131689000809
2001,"AR",4.68274520948619
2001,"AZ",4.71934495700154
2001,"CA",5.43416460899975
2001,"CO",3.83135220167798
2001,"CT",3.12239114540862
2001,"DC",6.26780067818336
2001,"DE",3.48162106263718
2001,"FL",4.6679767328839
2001,"GA",3.97597855047614
2001,"HI",4.23206637898107
2001,"IA",3.29096427472708
2001,"ID",4.87431032956658
2001,"IL",5.42934271541542
2001,"IN",4.16079367058369
2001,"KS",4.28886947752661
2001,"KY",5.224212458505
2001,"LA",5.35607541521205
2001,"MA",3.70419044040623
2001,"MD",4.06003010914565
2001,"ME",3.73949293907754
2001,"MI",5.20094691332656
2001,"MN",3.8456720749665
2001,"MO",4.49132038398455
2001,"MS",5.57983242307875
2001,"MT",4.50714977205171
2001,"NC",5.64083405283564
2001,"ND",2.77397844549637
2001,"NE",3.14273667823436
2001,"NH",3.43348796300237
2001,"NJ",4.29528847311534
2001,"NM",4.9417379504541
2001,"NV",5.34413058424862
2001,"NY",4.88776134884787
2001,"OH",4.44441011354088
2001,"OK",3.67675000879934
2001,"OR",6.42388531827111
2001,"PA",4.75741353083076
2001,"RI",4.5436712364931
2001,"SC",5.20474866670421
2001,"SD",3.12531758898541
2001,"TN",4.71423118601191
2001,"TX",5.0138720482387
2001,"UT",4.38910920635687
2001,"VA",3.2187783912701
2001,"VT",3.26033122034564
2001,"WA",6.19159509931966
2001,"WI",4.39009937967708
2001,"WV",5.21083660163373
