"year","state","rate"
2001,"WY",3.88131236434482
2002,"AK",7.0880000974463
2002,"AL",5.36624568697841
2002,"AR",5.33650222537644
2002,"AZ",6.04424757914134
2002,"CA",6.7044097284385
2002,"CO",5.6751071952866
2002,"CT",4.38713993012909
2002,"DC",6.74811851473243
2002,"DE",3.96855594242435
2002,"FL",5.69143895216457
2002,"GA",4.83327495766805
2002,"HI",4.0371926205952
2002,"IA",3.9381980581049
2002,"ID",5.42207207668742
2002,"IL",6.53964174312164
2002,"IN",5.1570528725771
2002,"KS",5.133129643843
2002,"KY",5.74100591803954
2002,"LA",5.87889231197675
2002,"MA",5.28566347410097
2002,"MD",4.48441369361108
2002,"ME",4.35286667068295
2002,"MI",6.24530854798183
2002,"MN",4.54131203488483
2002,"MO",5.22278966071911
2002,"MS",6.72744878659732
2002,"MT",4.50778891023881
2002,"NC",6.63378798643143
2002,"ND",3.53604867018662
2002,"NE",3.72280220268323
2002,"NH",4.54420358840858
2002,"NJ",5.80082941224113
2002,"NM",5.54458490195831
2002,"NV",5.68677754578473
2002,"NY",6.21154441748826
2002,"OH",5.73731684840512
2002,"OK",4.81644685600149
2002,"OR",7.57205873499449
2002,"PA",5.60577620672835
2002,"RI",5.06853693374191
2002,"SC",5.96821571913673
2002,"SD",3.31339051875345
2002,"TN",5.30557720914578
2002,"TX",6.36755422418123
2002,"UT",5.75834840351936
2002,"VA",4.18102825548856
2002,"VT",4.00821723594173
2002,"WA",7.33332388530436
2002,"WI",5.30116812917278
2002,"WV",5.91191840640813
2002,"WY",4.15047319547868
2003,"AK",7.66213738779561
2003,"AL",5.43786028960988
2003,"AR",5.8198395710976
2003,"AZ",5.7097334729717
2003,"CA",6.84621775310759
2003,"CO",6.13124405931914
2003,"CT",5.4675208913649
2003,"DC",7.02036773354795
2003,"DE",4.16971452999573
2003,"FL",5.27149564060765
2003,"GA",4.75574346743048
2003,"HI",3.87036688495012
2003,"IA",4.40876455229936
2003,"ID",5.24909558470993
2003,"IL",6.72282791103597
2003,"IN",5.31055155117847
2003,"KS",5.57634577771689
2003,"KY",6.27343084351037
2003,"LA",6.19698716675707
2003,"MA",5.80175083724399
2003,"MD",4.48444789775717
2003,"ME",4.99976631828618
2003,"MI",7.10750835781854
2003,"MN",4.86650761170994
2003,"MO",5.55930935844879
2003,"MS",6.39702498036423
2003,"MT",4.3119700901843
2003,"NC",6.45491173739093
2003,"ND",3.60471381243337
2003,"NE",3.98706807707212
2003,"NH",4.45036670346593
2003,"NJ",5.85483437055587
2003,"NM",5.92423596096206
2003,"NV",5.23464155319007
2003,"NY",6.39971833539574
2003,"OH",6.16186896162883
2003,"OK",5.63587047951856
2003,"OR",8.12689084669392
2003,"PA",5.68382037403281
2003,"RI",5.37866031204144
2003,"SC",6.70424816871931
2003,"SD",3.53624175034511
2003,"TN",5.68926618828246
2003,"TX",6.71362368543862
2003,"UT",5.6572630170137
2003,"VA",4.09510273256662
2003,"VT",4.46209969287558
2003,"WA",7.40347433282117
2003,"WI",5.63958624508847
2003,"WV",5.97238545867191
2003,"WY",4.46157697858679
2004,"AK",7.38715941858412
2004,"AL",5.04463785174395
2004,"AR",5.61929706634526
2004,"AZ",4.9726690725771
2004,"CA",6.24644908328666
2004,"CO",5.61917183969406
2004,"CT",4.92285543694792
2004,"DC",7.50191637239526
2004,"DE",3.91796928319613
2004,"FL",4.65659248634912
2004,"GA",4.73377198892502
2004,"HI",3.23141109534725
2004,"IA",4.64345972164587
2004,"ID",4.59084209365318
2004,"IL",6.23521120697916
2004,"IN",5.29187049096012
2004,"KS",5.53536649415163
2004,"KY",5.5583306982208
2004,"LA",5.51213933780441
2004,"MA",5.23095135339478
2004,"MD",4.28588114476399
2004,"ME",4.62197806365595
2004,"MI",7.05296031456751
2004,"MN",4.6285724779772
2004,"MO",5.75355798574597
2004,"MS",6.34820136448212
2004,"MT",4.03345865610255
2004,"NC",5.53803389732009
2004,"ND",3.48516934097014
2004,"NE",3.913959066951
2004,"NH",3.8713788800085
2004,"NJ",4.92517850801164
2004,"NM",5.75103926762819
2004,"NV",4.41339437913237
2004,"NY",5.81268101461023
2004,"OH",6.14518269365254
2004,"OK",4.97759139945306
2004,"OR",7.31315695718435
2004,"PA",5.44220332719577
2004,"RI",5.23331958198297
2004,"SC",6.83128668605985
2004,"SD",3.66244311068993
2004,"TN",5.44415044252358
2004,"TX",6.03165325198415
2004,"UT",5.061179401338
2004,"VA",3.69835640988223
2004,"VT",3.71194200576831
2004,"WA",6.24242202598806
2004,"WI",5.03344905698358
2004,"WV",5.26169579330719
2004,"WY",3.93051476780889
2005,"AK",6.88857973506356
2005,"AL",3.81054620204061
2005,"AR",5.12280916541128
2005,"AZ",4.68041461427516
2005,"CA",5.42933430973089
2005,"CO",5.12322727504532
2005,"CT",4.89153563449675
2005,"DC",6.48036504511389
2005,"DE",3.9579731530955
2005,"FL",3.81878949026293
2005,"GA",5.222446020225
2005,"HI",2.75066817204713
2005,"IA",4.29947312637287
2005,"ID",3.70619610188924
2005,"IL",5.791100056056
2005,"IN",5.36977872293412
2005,"KS",5.10546052209477
2005,"KY",6.04974041769608
2005,"LA",6.43151659436344
2005,"MA",4.83498073775265
2005,"MD",4.13076432578483
2005,"ME",4.8849395954542
2005,"MI",6.83409516797229
2005,"MN",4.17979249631816
2005,"MO",5.37114531081581
2005,"MS",7.76290772742439
2005,"MT",3.64010774718932
2005,"NC",5.26164529048126
2005,"ND",3.44192921129832
2005,"NE",3.87686591319413
2005,"NH",3.64341900009957
2005,"NJ",4.46622997225762
2005,"NM",5.15678916116376
2005,"NV",4.47065681165603
2005,"NY",5.03450975513815
2005,"OH",5.8528635074268
2005,"OK",4.5064367616604
2005,"OR",6.19978621426847
2005,"PA",4.97896399950179
2005,"RI",5.07231404958678
2005,"SC",6.78754160298533
2005,"SD",3.65792616632482
2005,"TN",5.56730750276484
2005,"TX",5.37318444231244
2005,"UT",4.14278580493273
2005,"VA",3.51840991381509
2005,"VT",3.50808289590996
2005,"WA",5.51547335427819
2005,"WI",4.79911140742576
2005,"WV",4.86347974058784
2005,"WY",3.68711468986466
2006,"AK",6.51664779486591
2006,"AL",3.4665703692118
2006,"AR",5.27271161401022
2006,"AZ",4.09745918718197
2006,"CA",4.89310101862993
2006,"CO",4.28274854164525
2006,"CT",4.42435731180812
2006,"DC",5.71323933345541
2006,"DE",3.52332524470377
2006,"FL",3.33609373317917
2006,"GA",4.70481035131546
2006,"HI",2.47595474614558
2006,"IA",3.72941380958589
2006,"ID",2.9765885835735
2006,"IL",4.61930915753453
2006,"IN",4.98007083184225
2006,"KS",4.38988313121978
2006,"KY",5.91216650165897
2006,"LA",3.80287353582656
2006,"MA",4.75420881725382
2006,"MD",3.80850659136465
2006,"ME",4.67741404412428
2006,"MI",6.88072824683384
2006,"MN",4.09621729429475
2006,"MO",4.82714211368832
2006,"MS",6.78721888563387
2006,"MT",3.23869371738914
2006,"NC",4.75689185078499
2006,"ND",3.19961874996537
2006,"NE",3.02608445317239
2006,"NH",3.52524488051355
2006,"NJ",4.63975120642087
2006,"NM",4.08980679662267
2006,"NV",4.23945659242081
2006,"NY",4.60433620624954
2006,"OH",5.42537807361259
2006,"OK",4.13129124711463
2006,"OR",5.34683378493295
2006,"PA",4.54328330476755
2006,"RI",5.06596858638743
2006,"SC",6.37157446638705
2006,"SD",3.11352955498693
2006,"TN",5.19930819905097
2006,"TX",4.92157318525026
2006,"UT",2.94804286799382
2006,"VA",3.04260536121478
2006,"VT",3.72531745720009
2006,"WA",4.93704308257217
2006,"WI",4.69983809462527
2006,"WV",4.51377413683591
2006,"WY",3.17456986991188
2007,"AK",6.08098493343275
2007,"AL",3.41190770846569
2007,"AR",5.31403199765155
2007,"AZ",3.70825558585714
2007,"CA",5.35852271966359
2007,"CO",3.78544584135771
2007,"CT",4.59535956239624
2007,"DC",5.46307496760962
2007,"DE",3.51728950119795
2007,"FL",3.9839218369159
2007,"GA",4.64390351781522
2007,"HI",2.6863352818863
2007,"IA",3.76818412578776
2007,"ID",2.96906666666667
2007,"IL",5.0780930943195
2007,"IN",4.60739934044687
2007,"KS",4.1158307715824
2007,"KY",5.64186904079299
2007,"LA",3.7955677262353
2007,"MA",4.50071073671497
2007,"MD",3.44585503228952
2007,"ME",4.71840159463042
2007,"MI",7.07924752865426
2007,"MN",4.66289300161359
2007,"MO",5.04629316797732
2007,"MS",6.30996052099084
2007,"MT",3.42247074339526
2007,"NC",4.77106558925852
2007,"ND",3.11645573765124
2007,"NE",2.96129465345284
2007,"NH",3.54557505800511
2007,"NJ",4.3015653316602
2007,"NM",3.47561633244952
2007,"NV",4.67599461637046
2007,"NY",4.55625637191884
2007,"OH",5.64154885132034
2007,"OK",4.10999567132254
2007,"OR",5.16666363018815
2007,"PA",4.36358656039793
2007,"RI",5.19098086882625
2007,"SC",5.59209290442806
2007,"SD",2.88060880112694
2007,"TN",4.79621672839134
2007,"TX",4.36226787561194
2007,"UT",2.60820313444527
2007,"VA",3.06371176241279
2007,"VT",3.93849496746302
2007,"WA",4.55078409308668
2007,"WI",4.78553486880747
2007,"WV",4.24095163903006
2007,"WY",2.80918983281828
2008,"AK",6.41657831109017
2008,"AL",5.01133013260554
2008,"AR",5.37254272178464
2008,"AZ",5.95742235460365
2008,"CA",7.21337857183392
2008,"CO",4.79759982753427
2008,"CT",5.61621281455974
2008,"DC",6.55823102001958
2008,"DE",4.83894122925078
2008,"FL",6.26025003360667
2008,"GA",6.28640810205116
2008,"HI",4.098218112031
2008,"IA",4.02088682401662
2008,"ID",4.73527863080478
2008,"IL",6.36894287862089
2008,"IN",5.84434101422792
2008,"KS",4.41683323429312
2008,"KY",6.59679287130268
2008,"LA",4.42080059697688
2008,"MA",5.34946703169275
2008,"MD",4.26815804956733
2008,"ME",5.3917108346034
2008,"MI",8.25654921758643
2008,"MN",5.39249901993058
2008,"MO",5.92299523117875
2008,"MS",6.7856690428754
2008,"MT",4.46775393396706
2008,"NC",6.30651625716314
2008,"ND",3.11719789577671
2008,"NE",3.28754816708262
2008,"NH",3.91252087350054
2008,"NJ",5.47400342373323
2008,"NM",4.49936079620493
2008,"NV",7.03063917394362
2008,"NY",5.37573956326288
2008,"OH",6.54499748837226
2008,"OK",3.73976646504218
2008,"OR",6.49309968271878
2008,"PA",5.35299577476693
2008,"RI",7.72832822077838
2008,"SC",6.77044741759752
2008,"SD",2.99879010049389
2008,"TN",6.61223099073105
2008,"TX",4.92495469754573
2008,"UT",3.49440747003769
2008,"VA",3.99254549067615
2008,"VT",4.51725187939468
2008,"WA",5.42038880445467
2008,"WI",4.84255583885574
2008,"WV",4.23490782006955
2008,"WY",3.09103364029952
2009,"AK",7.74137624466572
2009,"AL",9.92179897332884
2009,"AR",7.53397809310064
2009,"AZ",9.88444871334526
2009,"CA",11.3347270527283
2009,"CO",8.1243673649861
2009,"CT",8.20288888865447
2009,"DC",9.71117133573899
2009,"DE",7.85812949574803
2009,"FL",10.3605220332746
2009,"GA",9.83811449888955
2009,"HI",6.90871925421635
2009,"IA",6.21280535149018
2009,"ID",7.42174050031308
2009,"IL",10.0363607222848
2009,"IN",10.3787710598131
2009,"KS",7.18331242898768
2009,"KY",10.303986848313
2009,"LA",6.64987805835163
2009,"MA",8.17574374615433
2009,"MD",7.39773733509309
2009,"ME",8.1430654430054
2009,"MI",13.4253947772531
2009,"MN",8.00979217420134
2009,"MO",9.43563037619762
2009,"MS",9.39291544857436
2009,"MT",6.06590296006871
2009,"NC",10.4616180299272
2009,"ND",4.13196867279668
2009,"NE",4.67719646828298
2009,"NH",6.21896744670851
2009,"NJ",8.97584421417428
2009,"NM",6.84759609074641
2009,"NV",11.6427307370696
2009,"NY",8.34426624013808
2009,"OH",10.1432238323755
2009,"OK",6.66066785394744
2009,"OR",11.0649119055959
2009,"PA",7.9522749828398
2009,"RI",10.9034543374191
2009,"SC",11.5127782856091
2009,"SD",5.15670549827636
2009,"TN",10.488910595985
2009,"TX",7.4957167869782
2009,"UT",7.62786519584444
2009,"VA",6.85073581272427
2009,"VT",6.87723354471536
2009,"WA",9.35364629579585
2009,"WI",8.7450483298415
2009,"WV",7.65980182027149
2009,"WY",6.31382175477811
2010,"AK",7.9711717850578
2010,"AL",9.48879619304598
2010,"AR",7.93980391159584
2010,"AZ",10.4986847856063
2010,"CA",12.3654397330133
2010,"CO",8.9446684842636
2010,"CT",9.29454168271072
2010,"DC",10.1025397592747
2010,"DE",8.03897239607895
2010,"FL",11.2800819230005
2010,"GA",10.2463481436721
2010,"HI",6.87598396692331
2010,"IA",6.27772318228447
2010,"ID",8.77328094302554
2010,"IL",10.4793323542334
2010,"IN",10.081063154717
2010,"KS",7.15557277341904
2010,"KY",10.2310902241588
2010,"LA",7.47454926819183
2010,"MA",8.31851274935332
2010,"MD",7.83185140216507
2010,"ME",8.18234891923565
2010,"MI",12.6512517550059
2010,"MN",7.33776456774509
2010,"MO",9.35353342786773
2010,"MS",10.5104690180835
2010,"MT",6.89201457349336
2010,"NC",10.9358781972528
2010,"ND",3.82850633692985
2010,"NE",4.69791325248552
2010,"NH",6.13552444714952
2010,"NJ",9.60541088549408
2010,"NM",7.93844454647321
2010,"NV",13.7414936531648
2010,"NY",8.60203837784686
2010,"OH",9.98489434225075
2010,"OK",6.91146622855675
2010,"OR",10.655362492148
2010,"PA",8.46568895349383
2010,"RI",11.6997866039162
2010,"SC",11.2138585869858
2010,"SD",5.0474459467992
2010,"TN",9.76299042487412
2010,"TX",8.19084400178031
2010,"UT",8.0074374393707
2010,"VA",6.92687267033233
2010,"VT",6.4088526758669
2010,"WA",9.9267162808157
2010,"WI",8.46278213220549
2010,"WV",8.49563658039591
2010,"WY",6.99866431410056
2011,"AK",7.55055224685734
2011,"AL",8.9726435443558
2011,"AR",8.02943366475406
2011,"AZ",9.47939928760319
2011,"CA",11.7397051742107
2011,"CO",8.28961676189749
2011,"CT",8.79233168206885
2011,"DC",10.2438627723744
2011,"DE",7.33843221815151
2011,"FL",10.4921623616683
2011,"GA",9.79733848029256
2011,"HI",6.69613058975775
2011,"IA",5.88927626833373
2011,"ID",8.70452672761129
2011,"IL",9.75332921484265
2011,"IN",9.00742126375079
2011,"KS",6.69122405561026
2011,"KY",9.52762128446615
2011,"LA",7.34410827677742
2011,"MA",7.3542013964633
2011,"MD",7.04731060297827
2011,"ME",7.53387010412066
2011,"MI",10.304382781447
2011,"MN",6.4069065494218
2011,"MO",8.55175325171987
2011,"MS",10.6511491195107
2011,"MT",6.84433712583041
2011,"NC",10.5094482776551
2011,"ND",3.49106538990832
2011,"NE",4.43836210454707
2011,"NH",5.41702109215424
2011,"NJ",9.3138544894189
2011,"NM",7.41904400574269
2011,"NV",13.5462531225782
2011,"NY",8.15063078123188
2011,"OH",8.63035396198483
2011,"OK",6.15462458021121
2011,"OR",9.45199874490116
2011,"PA",7.93666354197954
2011,"RI",11.2526490289556
2011,"SC",10.2621832223134
2011,"SD",4.66997568654693
2011,"TN",9.18483467086915
2011,"TX",7.9267077727427
2011,"UT",6.7299925350996
2011,"VA",6.24298971662548
2011,"VT",5.59325101276572
2011,"WA",9.1673993691489
2011,"WI",7.47270158764784
2011,"WV",7.97701172417069
2011,"WY",5.95346482910042
